id,score,label
236977,117.41066236495682,1
4552,117.17493628044583,0
315494,116.99596877366866,0
5447,112.21041218262548,0
315495,111.6259498621748,0
50156383,110.86068601602364,0
525710,110.28304671135857,0
525802,109.58935635224088,0
50403067,107.13914179184596,1
525768,107.10231772721605,0
295158,106.20953024010916,0
295157,105.65786788375118,0
50554813,105.2027687208328,0
50512885,105.19612086697532,1
50178290,105.158609026384,0
50521218,104.56468191203398,1
50554792,104.27017154244533,0
50554793,104.17483106110446,0
236990,103.69917161969364,1
525786,103.13560301829808,0
362098,103.05636770499828,0
362081,102.92096513523244,0
50512852,102.53855416071085,0
36410,102.30154905309284,0
50201715,102.16724215236324,0
333982,102.10966404150687,0
284822,101.95639993811685,1
315501,101.948601324285,0
21,101.7737936939033,0
50428107,101.5096805440049,1
525769,101.0692561481364,0
525766,101.01755729355132,0
236992,100.04253292890382,1
50178292,99.58155413115404,0
295227,99.38243801316528,0
358637,99.32492956083928,1
295066,99.31161245312784,0
525801,99.308421331067,0
184557,99.08291985984948,0
333863,98.99689080515395,0
358607,98.82963133758598,1
236967,98.8085016805422,1
50512312,98.70797366677812,0
295071,98.62166791422464,0
50554809,98.61305132994892,0
295255,98.2931607225737,0
288925,98.22344994137497,0
50393359,98.10814272933318,0
295070,98.0685890019674,0
236997,98.01029693060484,1
50393358,97.9958550454844,0
184558,97.82787588769472,0
236945,97.59266304179954,1
236996,97.28363479497868,1
288994,97.27183228225915,0
50331096,97.25675984440451,0
50512311,97.24248312782731,0
295238,97.22745178981071,0
295043,97.14375252757908,0
334140,97.00658365168344,0
295181,96.85388827720462,0
333909,96.6638821411679,0
50393354,96.44610368026729,0
288926,96.34495672801638,0
50201722,96.13351181543192,0
50393343,95.98057759315088,0
295230,95.7304891117608,0
525729,95.51848219481344,0
295182,95.24489385468938,0
362103,95.14723587922458,0
362095,95.04744630533304,0
295243,95.04318925553034,0
334180,95.01994749326366,0
295231,94.9918648340096,0
50387534,94.85926164777496,0
295250,94.6629701195526,0
525757,94.46235770815905,0
525730,94.2868207150145,0
525796,94.2518819132845,0
295196,94.16563041256973,0
525755,94.03078206326312,0
295237,93.8453845042758,0
50387532,93.73006343702212,0
295186,93.70468780202388,0
333877,93.54655662502564,0
288871,93.51814676886708,0
288934,93.45840931003065,0
333889,93.32366465024128,0
525778,93.12314295133284,0
50393337,92.90401583254098,0
295133,92.79601313273436,0
362043,92.70431762818014,0
295240,92.6451888999094,0
50554812,92.6357292377044,0
334142,92.45974260542108,0
50026612,92.40371236982146,0
236949,92.30420066423754,1
525761,92.1064043453568,0
333907,92.07877976041816,0
295253,92.03637966945902,0
362146,92.00853584749518,0
236970,91.80637652665196,1
50201730,91.75529722488136,0
50322823,91.64138315186533,0
362094,91.55828043847576,0
50512299,91.4745887545978,0
362057,91.47160838095152,0
50393341,91.46753208265716,0
362122,91.18873238555965,0
295081,91.01247213662346,0
295251,90.9290667455134,0
50403096,90.89753950742954,1
295086,90.88654855944915,0
295074,90.69483170890436,0
338851,90.69253422959484,0
525788,90.60397513311833,0
295242,90.5826605693056,0
295073,90.47178336590422,0
295148,90.34211752392956,0
525767,90.10283864339948,0
362066,90.05164609424166,0
525754,90.02967224863004,0
288892,89.9734598395333,0
295241,89.96327935014186,0
338866,89.88959784536736,0
50512314,89.88407441432496,0
338872,89.76756634989067,0
338853,89.6565050598874,0
295117,89.6525046820559,0
288869,89.60485127677703,0
50512306,89.51988693904408,0
295079,89.48614561691129,0
295145,89.44124697874224,0
288970,89.41328496248943,0
295254,89.35207455647941,0
50393344,89.34590419486854,0
50279344,89.28027218238289,0
288966,89.17702344800327,0
362035,89.14674902398468,0
288960,89.1265600179949,0
525762,89.09311571504838,0
549966,89.06355724172963,0
288929,88.96801408774793,0
338854,88.87549923190755,0
362151,88.73312092097818,0
50389390,88.71918415678704,0
50004529,88.70419646870809,1
295183,88.60544361745289,0
295249,88.59604881588521,0
236980,88.56625739820741,1
50387533,88.55912179538089,0
588113,88.50741556142265,0
295233,88.48930789647224,0
362039,88.34958789971083,0
338890,88.34768900358095,0
338869,88.32127813197052,0
362061,88.31900216853234,0
295084,88.31705048135213,0
50554805,88.29482667697013,0
288874,88.20243425116556,0
288915,88.19327973907315,0
288982,88.18252195028563,0
288895,88.10069130240191,0
295036,88.07824750317072,0
338849,88.03017016292385,0
295256,87.74490286465682,0
236946,87.7170971278702,1
362050,87.51502959192098,0
288903,87.42262275528245,0
525799,87.33371781030037,0
295226,87.24454852857968,0
288968,87.1933960175531,0
295152,87.18410556964642,0
295138,87.13621738428033,0
338855,87.10205775158278,0
338852,87.06305223910371,0
342482,87.02392336224584,0
295098,86.99971481264004,0
50242737,86.91260984008278,0
464391,86.90897865130111,1
338850,86.87546697065221,0
362128,86.86949883555796,0
50390423,86.83892265721957,0
295139,86.8140261741339,0
362070,86.76192706601171,0
295167,86.72100638254057,0
362153,86.66852183421474,0
362130,86.5166580011526,0
288939,86.32200579558337,0
288944,86.3197587522094,0
362143,86.24341839040122,0
21079,86.23905847959439,0
362166,86.1555958379624,0
6309,86.1534615838642,0
50393346,86.14498892694789,0
295234,86.13430437804259,0
295232,86.0949172796495,0
338897,86.03881914536298,0
362144,85.91116210126152,0
197729,85.87918204527419,0
338887,85.85492275646016,0
295038,85.83341718122225,0
588109,85.77976840047221,0
342478,85.77976840047216,0
288901,85.72926609874737,0
362076,85.71049066182208,0
288962,85.70446189258617,0
525764,85.62716353307852,0
338867,85.62474880486455,0
50193026,85.59390009519217,0
588108,85.53485462508056,0
362062,85.4922315709084,0
338865,85.40778103895309,0
50512872,85.3933922678892,1
342477,85.38320621027128,0
342538,85.36198368106236,0
295215,85.23498243185074,0
288996,85.1036454546818,0
362147,85.0691490901579,0
272777,84.97981573664525,0
362083,84.974673858952,0
338858,84.89605310646198,0
482158,84.85949454049191,0
295185,84.78968859961766,0
272723,84.78943225381907,0
342483,84.7092383043241,0
295235,84.58378401132639,0
588152,84.5426715047206,0
525791,84.529996092868,0
525779,84.52868136649113,0
50389430,84.48425806960756,0
295114,84.48203724986953,0
50193995,84.41273725600631,0
338880,84.37568597109036,0
288904,84.34794547502831,0
525760,84.22966194942155,0
295229,84.1956886836822,0
288963,84.17808556521021,0
288947,84.15933229098691,0
50192887,84.10144075544254,0
362145,84.02311627996517,0
338856,84.00603595272693,0
295175,83.91169853474467,0
295125,83.87700401835231,0
362072,83.84750576394792,0
124099,83.74479736815167,0
288873,83.65605719177839,0
338904,83.64154620092273,0
288882,83.56982805170874,0
338901,83.51070016757869,0
288987,83.35711963323581,0
288878,83.35532528739137,0
362052,83.27684675985887,0
50599594,83.22896717365508,0
172682,83.14187776849053,1
50389403,83.09337988821636,0
295193,83.04208974265161,0
50192886,83.02189700028363,0
338884,83.02113581001423,0
588133,82.98976180677536,0
338871,82.98266656753202,0
342558,82.94329877176595,0
50389395,82.90002399894504,0
288991,82.87438186166614,0
362096,82.85590000089587,0
288916,82.81553958836245,0
338895,82.71171824015327,0
295200,82.49435016651131,0
362077,82.47189746194194,0
525753,82.43083399388209,0
525758,82.42728786348053,0
525792,82.42017550120116,0
362148,82.38358603892338,0
338885,82.21583509590474,0
288951,82.20310324101773,0
362127,82.180676547058,0
362100,82.14449360452639,0
288946,82.1144655870592,0
288971,82.08298990412267,0
126935,82.07888717639668,0
50389425,82.02672513042945,0
338896,81.9994957409086,0
50457969,81.95774476224473,0
588064,81.92946768955741,0
339971,81.92946768955734,0
295035,81.86177166233587,0
362091,81.8209883504582,0
525795,81.75290953674087,0
288893,81.63822043673233,0
295083,81.57895384100154,0
288866,81.48472260394296,0
338900,81.47650678237065,0
525781,81.41624950339998,0
172665,81.25153131346667,1
288923,81.1546521379701,0
288961,81.14628217844488,0
525763,81.1066656966105,0
525782,80.99927724094174,0
50279328,80.89482692659811,0
338902,80.82296645143543,0
362011,80.79662686181466,0
139744,80.75001763831503,0
333709,80.6852743746868,0
338886,80.61153221956059,0
50341409,80.60836013669261,1
272580,80.57336078781395,0
588111,80.44199489086031,0
342480,80.4419948908603,0
27817,80.43087203380094,0
362068,80.42124134519193,0
362064,80.3393877146571,0
334247,80.33223442209614,0
13216,80.28653967277641,0
288959,80.22158972934318,0
50389393,80.19618692600118,0
338889,80.14374154456901,0
362135,80.04319414726297,0
362058,80.0268330893979,0
362150,80.00929376235575,0
362059,80.00689738249764,0
50603861,80.00072641849782,0
362093,79.9350781001617,0
362132,79.90571177063495,0
362097,79.859627954317,0
511017,79.80851442957014,0
124081,79.72379455780118,0
362082,79.72193046582636,0
272595,79.59295532061199,0
362126,79.53612370202205,0
362158,79.53196505754141,0
272784,79.50677730194205,0
50279346,79.23667072557599,0
295204,79.20622532187481,0
50279345,79.11212301100267,0
50436458,79.07483361349297,0
288868,79.04400257359352,0
124119,79.0116908173831,0
272638,78.98221162401134,0
511019,78.96063081646118,0
525789,78.93615532190499,0
50222538,78.9208023961801,0
288988,78.90174624014271,0
288887,78.75480818883032,0
4779,78.72714410592299,0
362053,78.69357388911995,0
421134,78.68388308900609,0
136902,78.68282440327756,0
338874,78.53490456192905,0
124102,78.48805364146854,0
342489,78.44407224184737,0
288936,78.41843020561114,0
295082,78.35146817637613,0
272591,78.32643585637908,0
288877,78.29776450575675,0
50389407,78.29000590508127,0
136905,78.1097229088672,0
288905,77.96203937254894,0
338873,77.94900166875897,0
139722,77.92703303668374,0
288894,77.8310178728012,0
138082,77.81710643755905,0
338899,77.78465896738832,0
418448,77.77151021477685,0
50389406,77.74963428624922,0
288989,77.68234625944558,0
50574861,77.67256354634634,0
525780,77.6276996321632,0
358684,77.49810423284605,1
136005,77.48253216677676,0
362129,77.47935037282456,0
362133,77.34190835508008,0
362051,77.26543378820865,0
288993,77.21053576862975,0
272664,77.16900443967953,0
500199,77.11349914807482,1
136816,76.95835155152706,0
141154,76.92379458733387,0
288957,76.91478740117994,0
362119,76.71941120528086,0
143004,76.70013857914083,0
362069,76.44905086894474,0
362074,76.43362687480635,0
288967,76.35707924424062,0
288964,76.33136262572188,0
130695,76.30318127447762,0
362137,76.2713889859752,0
288949,76.23767348991409,0
362055,76.17995808335618,0
288974,76.16877609311213,0
136759,76.1295759713425,0
288942,76.11114236030657,0
362054,76.03127935744162,0
50393361,75.93066419890509,0
362138,75.91100349213697,0
295124,75.87942847065294,0
129993,75.64088753928111,0
362152,75.63876147601644,0
